id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tablas_cfdi,tablas_cfdi,nomina_cfdi_ee.model_tablas_cfdi,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi2,tablas_cfdi2,nomina_cfdi_ee.model_tablas_general_line,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi3,tablas_cfdi3,nomina_cfdi_ee.model_tablas_subsidio_line,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi6,tablas_cfdi6,nomina_cfdi_ee.model_tablas_antiguedades_line,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi7,otras_entradas,nomina_cfdi_ee.model_otras_entradas,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi8,access_hr_payslip_mail,nomina_cfdi_ee.model_hr_payslip_mail,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi9,tablas_cfdi9,nomina_cfdi_ee.model_tablas_periodo_bimestral,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi10,tablas_cfdi10,nomina_cfdi_ee.model_tablas_periodo_mensual,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi12,tablas_cfdi12,nomina_cfdi_ee.model_tablas_isr_anual,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi13,tablas_cfdi13,nomina_cfdi_ee.model_tablas_vacaciones_line,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi14,tablas_cfdi14,nomina_cfdi_ee.model_horas_nomina,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi16,tablas_cfdi16,nomina_cfdi_ee.model_configuracion_nomina,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi17,tablas_cfdi17,nomina_cfdi_ee.model_nomina_deduccion,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi18,tablas_cfdi18,nomina_cfdi_ee.model_nomina_percepcion,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi19,tablas_cfdi19,nomina_cfdi_ee.model_nomina_otropago,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_employees,access_hr_payslip_employees,om_hr_payroll.model_hr_payslip_employees,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_liquidaciones,access_hr_liquidaciones,nomina_cfdi_ee.model_calculo_liquidaciones,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_timbrado_nomina,access_timbrado_nomina,nomina_cfdi_ee.model_timbrado_de_nomina,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_generar_recibo_nomina,generar.recibo.nomina,nomina_cfdi_ee.model_generar_recibo_nomina,,1,1,1,1
access_confirmado_nomina,access_confirmado_nomina,nomina_cfdi_ee.model_confirmado_de_nomina,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_tablas_cfdi20,tablas_cfdi20,nomina_cfdi_ee.model_tablas_isr_periodo,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_registro_patronal,access_registro_patronal,nomina_cfdi_ee.model_registro_patronal,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_caja_nomina,access_caja_nomina,nomina_cfdi_ee.model_caja_nomina,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_entrega_fondo_caja,access_entrega_fondo_caja,nomina_cfdi_ee.model_entrega_fondo_caja,,1,1,1,1
access_enviar_nomina,access_enviar_nomina,model_enviar_nomina,,1,1,1,1
